11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:32:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:00 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:00 worker.1 | x-ratelimit-limit: "5000"
11:32:00 worker.1 | x-ratelimit-remaining: "3478"
11:32:00 worker.1 | x-ratelimit-reset: "1742813729"
11:32:00 worker.1 | x-ratelimit-used: "1522"
11:32:00 worker.1 | x-ratelimit-resource: "core"
11:32:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:00 worker.1 | access-control-allow-origin: "*"
11:32:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:00 worker.1 | x-frame-options: "deny"
11:32:00 worker.1 | x-content-type-options: "nosniff"
11:32:00 worker.1 | x-xss-protection: "0"
11:32:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:00 worker.1 | content-security-policy: "default-src 'none'"
11:32:00 worker.1 | content-encoding: "gzip"
11:32:00 worker.1 | transfer-encoding: "chunked"
11:32:00 worker.1 | server: "github.com"
11:32:00 worker.1 | x-github-request-id: "FB81:108BAA:27C4B8:289F1E:67E134A0"
11:32:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/branches/main
11:32:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:00 worker.1 | Content-Type: "application/json"
11:32:01 worker.1 | [Octokit] response: Status 200
11:32:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:01 GMT"
11:32:01 worker.1 | content-type: "application/json; charset=utf-8"
11:32:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:01 worker.1 | etag: "W/\"a43e19f87e6c472fa6a4711f3932a1a9aec67ad7cead352b6c9d788d55d0c689\""
11:32:01 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:01 worker.1 | x-accepted-oauth-scopes: ""
11:32:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:01 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:01 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:01 worker.1 | x-ratelimit-limit: "5000"
11:32:01 worker.1 | x-ratelimit-remaining: "3477"
11:32:01 worker.1 | x-ratelimit-reset: "1742813729"
11:32:01 worker.1 | x-ratelimit-used: "1523"
11:32:01 worker.1 | x-ratelimit-resource: "core"
11:32:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:01 worker.1 | access-control-allow-origin: "*"
11:32:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:01 worker.1 | x-frame-options: "deny"
11:32:01 worker.1 | x-content-type-options: "nosniff"
11:32:01 worker.1 | x-xss-protection: "0"
11:32:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:01 worker.1 | content-security-policy: "default-src 'none'"
11:32:01 worker.1 | content-encoding: "gzip"
11:32:01 worker.1 | transfer-encoding: "chunked"
11:32:01 worker.1 | server: "github.com"
11:32:01 worker.1 | x-github-request-id: "FB82:29A163:282E2A:2908E5:67E134A0"
11:32:01 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/git/trees/c40af699490245e042097d99395a7dceec2687e5?recursive=true
11:32:01 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:01 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:01 worker.1 | Content-Type: "application/json"
11:32:01 worker.1 | [Octokit] response: Status 200
11:32:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:01 GMT"
11:32:01 worker.1 | content-type: "application/json; charset=utf-8"
11:32:01 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:32:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:01 worker.1 | etag: "W/\"063a3db55c0c0dbf016790b8eac3a4cc6b59b4660f3f0a075eaabddb8142bd77\""
11:32:01 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:01 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:01 worker.1 | x-accepted-oauth-scopes: ""
11:32:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:01 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:01 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:01 worker.1 | x-ratelimit-limit: "5000"
11:32:01 worker.1 | x-ratelimit-remaining: "3476"
11:32:01 worker.1 | x-ratelimit-reset: "1742813729"
11:32:01 worker.1 | x-ratelimit-used: "1524"
11:32:01 worker.1 | x-ratelimit-resource: "core"
11:32:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:01 worker.1 | access-control-allow-origin: "*"
11:32:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:01 worker.1 | x-frame-options: "deny"
11:32:01 worker.1 | x-content-type-options: "nosniff"
11:32:01 worker.1 | x-xss-protection: "0"
11:32:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:01 worker.1 | content-security-policy: "default-src 'none'"
11:32:01 worker.1 | content-encoding: "gzip"
11:32:01 worker.1 | transfer-encoding: "chunked"
11:32:01 worker.1 | server: "github.com"
11:32:01 worker.1 | x-github-request-id: "FB83:6232B:2951FF:2A2ED5:67E134A1"
11:32:01 worker.1 | Syncing - Nothing to do with content/fr/pages/accessibilite/_index.html
11:32:01 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
11:32:01 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:32:01 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:01 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:01 worker.1 | Content-Type: "application/json"
11:32:01 worker.1 | [Octokit] response: Status 200
11:32:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:01 GMT"
11:32:01 worker.1 | content-type: "application/json; charset=utf-8"
11:32:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:01 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:01 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:01 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:01 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:01 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:01 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:01 worker.1 | x-ratelimit-limit: "5000"
11:32:01 worker.1 | x-ratelimit-remaining: "3475"
11:32:01 worker.1 | x-ratelimit-reset: "1742813729"
11:32:01 worker.1 | x-ratelimit-used: "1525"
11:32:01 worker.1 | x-ratelimit-resource: "core"
11:32:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:01 worker.1 | access-control-allow-origin: "*"
11:32:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:01 worker.1 | x-frame-options: "deny"
11:32:01 worker.1 | x-content-type-options: "nosniff"
11:32:01 worker.1 | x-xss-protection: "0"
11:32:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:01 worker.1 | content-security-policy: "default-src 'none'"
11:32:01 worker.1 | content-encoding: "gzip"
11:32:01 worker.1 | transfer-encoding: "chunked"
11:32:01 worker.1 | server: "github.com"
11:32:01 worker.1 | x-github-request-id: "FB84:346215:297FAF:2A5A6D:67E134A1"
11:32:01 worker.1 | [GoodJob] [52953] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob b864f6d9-6a5c-4573-8816-fff9f3128684
11:32:01 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:32:01 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:01 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:01 worker.1 | Content-Type: "application/json"
11:32:02 worker.1 | [Octokit] response: Status 200
11:32:02 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:02 GMT"
11:32:02 worker.1 | content-type: "application/json; charset=utf-8"
11:32:02 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:02 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:02 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:02 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:02 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:02 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:02 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:02 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:02 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:02 worker.1 | x-ratelimit-limit: "5000"
11:32:02 worker.1 | x-ratelimit-remaining: "3474"
11:32:02 worker.1 | x-ratelimit-reset: "1742813729"
11:32:02 worker.1 | x-ratelimit-used: "1526"
11:32:02 worker.1 | x-ratelimit-resource: "core"
11:32:02 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:02 worker.1 | access-control-allow-origin: "*"
11:32:02 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:02 worker.1 | x-frame-options: "deny"
11:32:02 worker.1 | x-content-type-options: "nosniff"
11:32:02 worker.1 | x-xss-protection: "0"
11:32:02 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:02 worker.1 | content-security-policy: "default-src 'none'"
11:32:02 worker.1 | content-encoding: "gzip"
11:32:02 worker.1 | transfer-encoding: "chunked"
11:32:02 worker.1 | server: "github.com"
11:32:02 worker.1 | x-github-request-id: "FB85:1816B7:277BD3:2856C5:67E134A1"
11:32:02 worker.1 | Adding content/fr/pages/plan-du-site/_index.html
11:32:02 worker.1 | Adding data/content_security_policy.yaml
11:32:02 worker.1 | Start sync
11:32:02 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:32:02 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:02 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:02 worker.1 | Content-Type: "application/json"
11:32:02 worker.1 | [Octokit] response: Status 200
11:32:02 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:02 GMT"
11:32:02 worker.1 | content-type: "application/json; charset=utf-8"
11:32:02 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:02 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:02 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:02 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:02 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:02 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:02 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:02 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:02 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:02 worker.1 | x-ratelimit-limit: "5000"
11:32:02 worker.1 | x-ratelimit-remaining: "3472"
11:32:02 worker.1 | x-ratelimit-reset: "1742813729"
11:32:02 worker.1 | x-ratelimit-used: "1528"
11:32:02 worker.1 | x-ratelimit-resource: "core"
11:32:02 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:02 worker.1 | access-control-allow-origin: "*"
11:32:02 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:02 worker.1 | x-frame-options: "deny"
11:32:02 worker.1 | x-content-type-options: "nosniff"
11:32:02 worker.1 | x-xss-protection: "0"
11:32:02 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:02 worker.1 | content-security-policy: "default-src 'none'"
11:32:02 worker.1 | content-encoding: "gzip"
11:32:02 worker.1 | transfer-encoding: "chunked"
11:32:02 worker.1 | server: "github.com"
11:32:02 worker.1 | x-github-request-id: "FB86:220838:271F56:27FA2A:67E134A2"
11:32:02 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/branches/main
11:32:02 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:02 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:02 worker.1 | Content-Type: "application/json"
11:32:02 worker.1 | [Octokit] response: Status 200
11:32:02 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:02 GMT"
11:32:02 worker.1 | content-type: "application/json; charset=utf-8"
11:32:02 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:02 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:02 worker.1 | etag: "W/\"a43e19f87e6c472fa6a4711f3932a1a9aec67ad7cead352b6c9d788d55d0c689\""
11:32:02 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:02 worker.1 | x-accepted-oauth-scopes: ""
11:32:02 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:02 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:02 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:02 worker.1 | x-ratelimit-limit: "5000"
11:32:02 worker.1 | x-ratelimit-remaining: "3471"
11:32:02 worker.1 | x-ratelimit-reset: "1742813729"
11:32:02 worker.1 | x-ratelimit-used: "1529"
11:32:02 worker.1 | x-ratelimit-resource: "core"
11:32:02 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:02 worker.1 | access-control-allow-origin: "*"
11:32:02 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:02 worker.1 | x-frame-options: "deny"
11:32:02 worker.1 | x-content-type-options: "nosniff"
11:32:02 worker.1 | x-xss-protection: "0"
11:32:02 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:02 worker.1 | content-security-policy: "default-src 'none'"
11:32:02 worker.1 | content-encoding: "gzip"
11:32:02 worker.1 | transfer-encoding: "chunked"
11:32:02 worker.1 | server: "github.com"
11:32:02 worker.1 | x-github-request-id: "FB87:2991D4:298876:2A634C:67E134A2"
11:32:02 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/git/trees/c40af699490245e042097d99395a7dceec2687e5?recursive=true
11:32:02 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:02 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:02 worker.1 | Content-Type: "application/json"
11:32:03 worker.1 | [Octokit] response: Status 200
11:32:03 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:03 GMT"
11:32:03 worker.1 | content-type: "application/json; charset=utf-8"
11:32:03 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:32:03 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:03 worker.1 | etag: "W/\"063a3db55c0c0dbf016790b8eac3a4cc6b59b4660f3f0a075eaabddb8142bd77\""
11:32:03 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:03 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:03 worker.1 | x-accepted-oauth-scopes: ""
11:32:03 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:03 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:03 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:03 worker.1 | x-ratelimit-limit: "5000"
11:32:03 worker.1 | x-ratelimit-remaining: "3470"
11:32:03 worker.1 | x-ratelimit-reset: "1742813729"
11:32:03 worker.1 | x-ratelimit-used: "1530"
11:32:03 worker.1 | x-ratelimit-resource: "core"
11:32:03 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:03 worker.1 | access-control-allow-origin: "*"
11:32:03 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:03 worker.1 | x-frame-options: "deny"
11:32:03 worker.1 | x-content-type-options: "nosniff"
11:32:03 worker.1 | x-xss-protection: "0"
11:32:03 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:03 worker.1 | content-security-policy: "default-src 'none'"
11:32:03 worker.1 | content-encoding: "gzip"
11:32:03 worker.1 | transfer-encoding: "chunked"
11:32:03 worker.1 | server: "github.com"
11:32:03 worker.1 | x-github-request-id: "FB88:108BAA:27CF94:28AA53:67E134A2"
