11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:25 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: deffec24-13dc-42a4-8a13-01a7d3a7d85a) to GoodJob(mice) with arguments: #<GlobalID:0x000000012cea0858 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/8a48d241-7aa9-4b1e-93cb-2d9674a32055>>
11:30:25 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:25 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.5ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c751435417c1ede21f25efad751dcb68"]]
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c751435417c1ede21f25efad751dcb68' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c751435417c1ede21f25efad751dcb68' AND "good_jobs"."created_at" > '2025-03-24 10:29:25.989726' /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:25 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Create (2.1ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7d864239-18e8-455a-9c83-0b40886f4810', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"7d864239-18e8-455a-9c83-0b40886f4810","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/8a48d241-7aa9-4b1e-93cb-2d9674a32055"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:25.995944000Z","scheduled_at":null}', '2025-03-24 10:30:25.995951', NULL, NULL, NULL, '2025-03-24 10:30:25.995951', '2025-03-24 10:30:25.996254', '7d864239-18e8-455a-9c83-0b40886f4810', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c751435417c1ede21f25efad751dcb68', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:25.995+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 7d864239-18e8-455a-9c83-0b40886f4810) to GoodJob(mice) with arguments: #<GlobalID:0x000000012cfa5708 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/8a48d241-7aa9-4b1e-93cb-2d9674a32055>>
11:30:26 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    |   Search Load (2.0ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website' AND "search_index"."about_object_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "search_index"."about_localization_type" = 'Communication::Website::Localization' AND "search_index"."about_localization_id" = '8a48d241-7aa9-4b1e-93cb-2d9674a32055' AND "search_index"."website_id" IS NULL AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   University Load (1.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   Language Load (1.3ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   Communication::Website::Localization Load (1.4ms)  SELECT "communication_website_localizations".* FROM "communication_website_localizations" WHERE "communication_website_localizations"."id" = '8a48d241-7aa9-4b1e-93cb-2d9674a32055' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   Search Create (3.9ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', 'Communication::Website::Localization', '8a48d241-7aa9-4b1e-93cb-2d9674a32055', NULL, NULL, '2025-03-24 10:30:26.120968', '2025-03-24 10:30:26.120968') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:26 web.1    |   Communication::Block Load (1.7ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '8a48d241-7aa9-4b1e-93cb-2d9674a32055' AND "communication_blocks"."about_type" = 'Communication::Website::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:30:26 web.1    |   Search Update (1.2ms)  UPDATE "search_index" SET "title" = 'Test github 6', "text" = 'Test github 6 ', "updated_at" = '2025-03-24 10:30:26.136053' WHERE "search_index"."id" = '801878f3-9cb3-4ebb-a898-3d2f3d27489e' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-0378fe6951a09dea6b5e26f34e4bdeff"]]
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-0378fe6951a09dea6b5e26f34e4bdeff' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.2ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-0378fe6951a09dea6b5e26f34e4bdeff' AND "good_jobs"."created_at" > '2025-03-24 10:29:26.146133' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Create (1.4ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('17efcaed-00b6-47ef-80c4-0bf522b59eb7', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"17efcaed-00b6-47ef-80c4-0bf522b59eb7","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website/e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:26.150781000Z","scheduled_at":null}', '2025-03-24 10:30:26.150789', NULL, NULL, NULL, '2025-03-24 10:30:26.150789', '2025-03-24 10:30:26.151120', '17efcaed-00b6-47ef-80c4-0bf522b59eb7', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-0378fe6951a09dea6b5e26f34e4bdeff', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   SQL (0.9ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.150+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 17efcaed-00b6-47ef-80c4-0bf522b59eb7) to GoodJob(mice) with arguments: #<GlobalID:0x000000012d4cd2d0 @uri=#<URI::GID gid://osuny/Communication::Website/e71ed7bb-f4a1-4b4c-8e32-62728485e4cb>>
11:30:26 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::Deuxfleurs::SetupJob-mice-1ffc060ef35d12e3841025273bfcecf9"]]
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-1ffc060ef35d12e3841025273bfcecf9' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-1ffc060ef35d12e3841025273bfcecf9' AND "good_jobs"."created_at" > '2025-03-24 10:29:26.166652' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
