12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   CACHE Communication::Website::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website Create (5.8ms)  INSERT INTO "communication_websites" ("university_id", "url", "created_at", "updated_at", "access_token", "repository", "about_type", "about_id", "git_provider", "git_endpoint", "style", "style_updated_at", "plausible_url", "git_branch", "in_production", "default_language_id", "theme_version", "deployment_status_badge", "autoupdate_theme", "feature_posts", "feature_agenda", "deuxfleurs_hosting", "deuxfleurs_identifier", "default_time_zone", "feature_portfolio", "in_showcase", "locked_at", "git_files_analysed_at", "highlighted_in_showcase", "locked_by_job_id", "deuxfleurs_access_key_id", "deuxfleurs_secret_access_key") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '', '2025-03-24 11:18:03.487820', '2025-03-24 11:18:03.487820', NULL, '', NULL, NULL, 0, '', NULL, NULL, '', '', FALSE, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'NA', NULL, TRUE, FALSE, FALSE, TRUE, NULL, 'Europe/Paris', FALSE, TRUE, NULL, NULL, FALSE, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website::Localization Create (3.4ms)  INSERT INTO "communication_website_localizations" ("about_id", "language_id", "university_id", "name", "social_email", "social_mastodon", "social_peertube", "social_x", "social_github", "social_linkedin", "social_youtube", "social_vimeo", "social_instagram", "social_facebook", "social_tiktok", "created_at", "updated_at", "published", "published_at") VALUES ('10686000-f2dd-4241-b5f0-981ad16b92b3', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'Test github 10', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-03-24 11:18:03.496612', '2025-03-24 11:18:03.496612', TRUE, '2025-03-24 11:18:03.466258') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (7.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-f5c58a11df82a0c9c6126b9186b32532"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (3.1ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f5c58a11df82a0c9c6126b9186b32532' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (18.1ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f5c58a11df82a0c9c6126b9186b32532' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.519194' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.6ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (5.9ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('a5dec636-fa8f-4c0a-8abd-824414dddf77', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"a5dec636-fa8f-4c0a-8abd-824414dddf77","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/35941cca-c5c9-402d-bcd2-52d755b7ad3a"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.544685000Z","scheduled_at":null}', '2025-03-24 11:18:03.544702', NULL, NULL, NULL, '2025-03-24 11:18:03.544702', '2025-03-24 11:18:03.555494', 'a5dec636-fa8f-4c0a-8abd-824414dddf77', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f5c58a11df82a0c9c6126b9186b32532', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   SQL (1.3ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.544+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: a5dec636-fa8f-4c0a-8abd-824414dddf77) to GoodJob(mice) with arguments: #<GlobalID:0x000000013ae54148 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/35941cca-c5c9-402d-bcd2-52d755b7ad3a>>
12:18:03 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.7ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f5c58a11df82a0c9c6126b9186b32532"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (2.0ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f5c58a11df82a0c9c6126b9186b32532' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f5c58a11df82a0c9c6126b9186b32532' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.578977' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (3.2ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('527f47ad-6193-46d0-8734-589d2e252284', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"527f47ad-6193-46d0-8734-589d2e252284","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/35941cca-c5c9-402d-bcd2-52d755b7ad3a"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.585768000Z","scheduled_at":null}', '2025-03-24 11:18:03.585776', NULL, NULL, NULL, '2025-03-24 11:18:03.585776', '2025-03-24 11:18:03.586124', '527f47ad-6193-46d0-8734-589d2e252284', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f5c58a11df82a0c9c6126b9186b32532', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   SQL (1.4ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.585+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 527f47ad-6193-46d0-8734-589d2e252284) to GoodJob(mice) with arguments: #<GlobalID:0x000000013b0516f8 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/35941cca-c5c9-402d-bcd2-52d755b7ad3a>>
12:18:03 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    |   Search Load (2.8ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website' AND "search_index"."about_object_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "search_index"."about_localization_type" = 'Communication::Website::Localization' AND "search_index"."about_localization_id" = '35941cca-c5c9-402d-bcd2-52d755b7ad3a' AND "search_index"."website_id" IS NULL AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   Communication::Website Load (1.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   Communication::Website::Localization Load (1.3ms)  SELECT "communication_website_localizations".* FROM "communication_website_localizations" WHERE "communication_website_localizations"."id" = '35941cca-c5c9-402d-bcd2-52d755b7ad3a' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   Search Create (2.1ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website', '10686000-f2dd-4241-b5f0-981ad16b92b3', 'Communication::Website::Localization', '35941cca-c5c9-402d-bcd2-52d755b7ad3a', NULL, NULL, '2025-03-24 11:18:03.700543', '2025-03-24 11:18:03.700543') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:03 web.1    |   Communication::Block Load (5.6ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '35941cca-c5c9-402d-bcd2-52d755b7ad3a' AND "communication_blocks"."about_type" = 'Communication::Website::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
12:18:03 web.1    |   Search Update (1.3ms)  UPDATE "search_index" SET "title" = 'Test github 10', "text" = 'Test github 10 ', "updated_at" = '2025-03-24 11:18:03.712340' WHERE "search_index"."id" = '3d1686d7-73de-400c-9688-ea355dcba029' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.4ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-16a5fd53bf82cc4c40ca14d4e043112f"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (2.1ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-16a5fd53bf82cc4c40ca14d4e043112f' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-16a5fd53bf82cc4c40ca14d4e043112f' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.724060' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (2.0ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('f54bce8c-3d02-43b4-9d8a-1594fa9732ed', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"f54bce8c-3d02-43b4-9d8a-1594fa9732ed","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website/10686000-f2dd-4241-b5f0-981ad16b92b3"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.729549000Z","scheduled_at":null}', '2025-03-24 11:18:03.729557', NULL, NULL, NULL, '2025-03-24 11:18:03.729557', '2025-03-24 11:18:03.729885', 'f54bce8c-3d02-43b4-9d8a-1594fa9732ed', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-16a5fd53bf82cc4c40ca14d4e043112f', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   SQL (0.9ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.729+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: f54bce8c-3d02-43b4-9d8a-1594fa9732ed) to GoodJob(mice) with arguments: #<GlobalID:0x00000001315b2c00 @uri=#<URI::GID gid://osuny/Communication::Website/10686000-f2dd-4241-b5f0-981ad16b92b3>>
12:18:03 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::Deuxfleurs::SetupJob-mice-4447f41fe671ee9f9d030c6d480ce3de"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-4447f41fe671ee9f9d030c6d480ce3de' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-4447f41fe671ee9f9d030c6d480ce3de' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.745865' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
