11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-e343ffc0754ce35f13ccc49aaa6953be' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-e343ffc0754ce35f13ccc49aaa6953be' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.069727' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (2.9ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('40c3466d-5155-4a28-b86f-9bbdaf7cf4f0', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"40c3466d-5155-4a28-b86f-9bbdaf7cf4f0","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/679f7dbc-1071-438e-8a83-a2f42424dc34"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.079830000Z","scheduled_at":null}', '2025-03-24 10:43:11.079840', NULL, NULL, NULL, '2025-03-24 10:43:11.079840', '2025-03-24 10:43:11.080203', '40c3466d-5155-4a28-b86f-9bbdaf7cf4f0', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-e343ffc0754ce35f13ccc49aaa6953be', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   SQL (3.5ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.079+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 40c3466d-5155-4a28-b86f-9bbdaf7cf4f0) to GoodJob(mice) with arguments: #<GlobalID:0x0000000124038ed0 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/679f7dbc-1071-438e-8a83-a2f42424dc34>>
11:43:11 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    |   Search Load (2.1ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website' AND "search_index"."about_object_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "search_index"."about_localization_type" = 'Communication::Website::Localization' AND "search_index"."about_localization_id" = '679f7dbc-1071-438e-8a83-a2f42424dc34' AND "search_index"."website_id" IS NULL AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   University Load (1.4ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   Communication::Website Load (1.3ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   Communication::Website::Localization Load (1.4ms)  SELECT "communication_website_localizations".* FROM "communication_website_localizations" WHERE "communication_website_localizations"."id" = '679f7dbc-1071-438e-8a83-a2f42424dc34' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   Search Create (2.1ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', 'Communication::Website::Localization', '679f7dbc-1071-438e-8a83-a2f42424dc34', NULL, NULL, '2025-03-24 10:43:11.298120', '2025-03-24 10:43:11.298120') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:11 web.1    |   Communication::Block Load (1.5ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '679f7dbc-1071-438e-8a83-a2f42424dc34' AND "communication_blocks"."about_type" = 'Communication::Website::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:43:11 web.1    |   Search Update (1.2ms)  UPDATE "search_index" SET "title" = 'Test github 8', "text" = 'Test github 8 ', "updated_at" = '2025-03-24 10:43:11.310018' WHERE "search_index"."id" = '4c6e78e4-304f-4249-b339-baa14dd7035f' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (2.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.8ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-b45da89a87d3ec74cabcdc26f5cb9a54"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.6ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b45da89a87d3ec74cabcdc26f5cb9a54' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b45da89a87d3ec74cabcdc26f5cb9a54' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.322311' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (2.6ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7d37b60b-7603-4692-8dc9-4f5804fda60c', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"7d37b60b-7603-4692-8dc9-4f5804fda60c","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website/75f077ab-bc1f-402b-8c14-7ff23d5a0a0e"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.327531000Z","scheduled_at":null}', '2025-03-24 10:43:11.327540', NULL, NULL, NULL, '2025-03-24 10:43:11.327540', '2025-03-24 10:43:11.327873', '7d37b60b-7603-4692-8dc9-4f5804fda60c', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b45da89a87d3ec74cabcdc26f5cb9a54', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.327+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 7d37b60b-7603-4692-8dc9-4f5804fda60c) to GoodJob(mice) with arguments: #<GlobalID:0x00000001240357f8 @uri=#<URI::GID gid://osuny/Communication::Website/75f077ab-bc1f-402b-8c14-7ff23d5a0a0e>>
11:43:11 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::Deuxfleurs::SetupJob-mice-bd8b64515306f1b2b71ab5c10970c5da"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-bd8b64515306f1b2b71ab5c10970c5da' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-bd8b64515306f1b2b71ab5c10970c5da' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.343896' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
